núm_corre,año_ocu,mes_ocu,día_ocu,día_sem_ocu,hora_ocu,g_hora,g_hora_mañ.tar.noch,depto_ocu,mupio_ocu,zona_ocu,sexo_per,edad_per,g_edad_60ymás,g_edad_80ymás,edad_quinquenales,delito_com,g_delitos
46,2021,1,26,2,20,4,3,1,108,99,1,48,8,8,10,69,3
47,2021,1,27,3,10,2,1,1,108,99,1,65,11,12,14,75,3
48,2021,1,27,3,10,2,1,1,108,99,1,65,11,12,14,75,3
49,2021,1,27,3,10,2,1,1,108,99,1,65,11,12,14,75,3
50,2021,1,28,4,8,2,1,1,115,99,1,47,8,8,10,75,3
51,2021,1,28,4,12,3,2,13,1301,99,1,29,4,4,6,75,3
52,2021,1,29,5,20,4,3,1,101,17,1,32,5,5,7,75,3
53,2021,1,29,5,20,4,3,1,101,17,1,32,5,5,7,75,3
54,2021,1,29,5,20,4,3,1,101,17,1,32,5,5,7,75,3
55,2021,1,29,5,6,2,1,1,101,7,1,37,6,6,8,69,3
56,2021,1,30,6,15,3,2,1,108,99,1,36,6,6,8,75,3
57,2021,1,31,7,11,2,1,1,101,12,1,58,10,10,12,75,3
58,2021,1,31,7,12,3,2,16,1605,99,1,39,6,6,8,75,3
59,2021,1,31,7,12,3,2,16,1605,99,1,39,6,6,8,75,3
60,2021,2,1,1,14,3,2,5,509,99,1,74,11,13,15,69,3
61,2021,2,1,1,14,3,2,16,1601,99,1,30,5,5,7,69,3
62,2021,2,1,1,1,1,1,2,202,99,1,66,11,12,14,75,3
63,2021,2,2,2,16,3,2,1,101,7,1,48,8,8,10,75,3
64,2021,2,2,2,8,2,1,19,1910,99,1,38,6,6,8,75,3
65,2021,2,2,2,10,2,1,19,1901,99,1,49,8,8,10,75,3
66,2021,2,2,2,19,4,3,5,501,99,1,39,6,6,8,69,3
67,2021,2,3,3,19,4,3,1,101,7,1,43,7,7,9,75,3
68,2021,2,4,4,11,2,1,20,2011,99,1,36,6,6,8,75,3
69,2021,2,4,4,11,2,1,19,1904,99,1,31,5,5,7,75,3
70,2021,2,5,5,18,4,3,20,2003,99,1,47,8,8,10,75,3
71,2021,2,6,6,12,3,2,2,203,99,1,33,5,5,7,75,3
72,2021,2,7,7,21,4,3,1,101,18,1,33,5,5,7,75,3
73,2021,2,7,7,21,4,3,2,201,99,1,41,7,7,9,75,3
74,2021,2,8,1,18,4,3,17,1704,99,1,999,12,16,18,75,3
75,2021,2,9,2,15,3,2,1,101,9,1,42,7,7,9,69,3
76,2021,2,9,2,15,3,2,19,1906,99,1,50,9,9,11,75,3
77,2021,2,10,3,23,4,3,1,101,1,1,999,12,16,18,69,3
78,2021,2,10,3,14,3,2,1,108,99,1,23,3,3,5,75,3
79,2021,2,11,4,20,4,3,1,101,12,1,40,7,7,9,69,3
80,2021,2,11,4,19,4,3,1,108,99,2,21,3,3,5,75,3
81,2021,2,11,4,7,2,1,1,115,99,1,33,5,5,7,69,3
82,2021,2,12,5,19,4,3,5,502,99,1,36,6,6,8,69,3
83,2021,2,12,5,19,4,3,18,1802,99,1,36,6,6,8,75,3
84,2021,2,12,5,19,4,3,18,1802,99,1,36,6,6,8,75,3
85,2021,2,13,6,6,2,1,6,614,99,1,47,8,8,10,75,3
86,2021,2,14,7,9,2,1,17,1701,99,1,999,12,16,18,75,3
87,2021,2,15,1,15,3,2,5,501,99,1,46,8,8,10,75,3
88,2021,2,15,1,20,4,3,18,1805,99,1,47,8,8,10,75,3
89,2021,2,16,2,10,2,1,1,101,3,1,60,11,11,13,75,3
90,2021,2,16,2,10,2,1,22,2201,99,1,19,2,2,4,69,3
91,2021,2,17,3,9,2,1,20,2002,99,1,49,8,8,10,75,3
92,2021,2,17,3,9,2,1,5,504,99,1,56,10,10,12,75,3
93,2021,2,17,3,10,2,1,18,1805,99,1,38,6,6,8,75,3
94,2021,2,18,4,12,3,2,2,203,99,1,41,7,7,9,75,3
95,2021,2,19,5,18,4,3,1,114,99,1,42,7,7,9,75,3
96,2021,2,19,5,17,3,2,1,101,15,1,56,10,10,12,75,3
97,2021,2,21,7,13,3,2,12,1221,99,1,33,5,5,7,72,3
98,2021,2,22,1,17,3,2,1,101,7,1,25,4,4,6,69,3
99,2021,2,22,1,21,4,3,1,108,99,1,47,8,8,10,75,3
100,2021,2,25,4,16,3,2,1,101,14,1,29,4,4,6,69,3
101,2021,2,26,5,16,3,2,5,501,99,1,27,4,4,6,69,3
102,2021,2,26,5,6,2,1,2,207,99,1,50,9,9,11,69,3
103,2021,2,27,6,16,3,2,5,501,99,1,49,8,8,10,75,3
104,2021,2,28,7,18,4,3,13,1301,99,1,39,6,6,8,69,3
105,2021,2,28,7,16,3,2,1,115,99,1,25,4,4,6,69,3
106,2021,1,1,5,15,3,2,1,101,16,1,58,10,10,12,19,3
107,2021,1,1,5,12,3,2,1,101,12,2,68,11,12,14,81,3
108,2021,1,1,5,1,1,1,22,2210,99,1,26,4,4,6,81,3
109,2021,1,1,5,21,4,3,18,1801,99,1,27,4,4,6,81,3
110,2021,1,1,5,3,1,1,4,401,99,1,66,11,12,14,81,3
111,2021,1,2,6,22,4,3,1,101,7,1,51,9,9,11,81,3
112,2021,1,2,6,10,2,1,1,114,99,2,21,3,3,5,20,3
113,2021,1,2,6,10,2,1,1,108,99,1,26,4,4,6,19,3
114,2021,1,2,6,17,3,2,22,2214,99,1,36,6,6,8,81,3
115,2021,1,2,6,9,2,1,5,504,99,1,27,4,4,6,21,3
116,2021,1,2,6,1,1,1,16,1606,99,2,999,12,16,18,81,3
117,2021,1,2,6,15,3,2,16,1613,99,1,999,12,16,18,81,3
118,2021,1,2,6,12,3,2,17,1705,99,1,999,12,16,18,81,3
119,2021,1,2,6,12,3,2,14,1420,99,1,999,12,16,18,81,3
120,2021,1,3,7,10,2,1,1,101,5,2,999,12,16,18,21,3
121,2021,1,3,7,9,2,1,1,113,99,2,26,4,4,6,81,3
122,2021,1,3,7,7,2,1,12,1202,99,2,999,12,16,18,81,3
123,2021,1,3,7,0,1,1,16,1613,99,1,34,5,5,7,19,3
124,2021,1,3,7,7,2,1,15,1502,99,1,31,5,5,7,20,3
125,2021,1,4,1,12,3,2,1,101,9,2,31,5,5,7,20,3
126,2021,1,4,1,11,2,1,6,612,99,1,44,7,7,9,81,3
127,2021,1,4,1,5,1,1,10,1010,99,1,999,12,16,18,19,3
128,2021,1,4,1,21,4,3,10,1001,99,2,23,3,3,5,20,3
129,2021,1,4,1,21,4,3,17,1703,99,1,38,6,6,8,19,3
130,2021,1,4,1,6,2,1,17,1702,99,1,47,8,8,10,19,3
131,2021,1,5,2,10,2,1,1,108,99,1,36,6,6,8,81,3
132,2021,1,5,2,11,2,1,1,115,99,2,49,8,8,10,81,3
133,2021,1,5,2,10,2,1,19,1907,99,1,65,11,12,14,81,3
134,2021,1,5,2,20,4,3,12,1222,99,2,35,6,6,8,21,3
135,2021,1,5,2,21,4,3,15,1505,99,1,24,3,3,5,81,3
136,2021,1,6,3,11,2,1,1,103,99,2,45,8,8,10,19,3
137,2021,1,6,3,17,3,2,1,101,11,2,31,5,5,7,20,3
138,2021,1,6,3,14,3,2,1,115,99,1,35,6,6,8,21,3
139,2021,1,6,3,22,4,3,11,1107,99,1,42,7,7,9,35,3
140,2021,1,6,3,21,4,3,15,1505,99,1,76,11,14,16,81,3
141,2021,1,6,3,17,3,2,7,719,99,1,22,3,3,5,19,3
142,2021,1,7,4,22,4,3,1,101,9,1,23,3,3,5,20,3
143,2021,1,7,4,18,4,3,1,101,1,2,49,8,8,10,19,3
144,2021,1,7,4,15,3,2,17,1712,99,2,40,7,7,9,20,3
145,2021,1,8,5,22,4,3,14,1414,99,1,999,12,16,18,21,3
146,2021,1,8,5,20,4,3,3,301,99,2,48,8,8,10,20,3
147,2021,1,9,6,16,3,2,5,504,99,2,20,3,3,5,20,3
148,2021,1,9,6,8,2,1,18,1805,99,2,25,4,4,6,20,3
149,2021,1,10,7,7,2,1,1,101,11,1,52,9,9,11,19,3
150,2021,1,10,7,10,2,1,1,115,99,2,18,2,2,4,20,3
151,2021,1,10,7,1,1,1,18,1801,99,1,28,4,4,6,20,3
152,2021,1,10,7,1,1,1,18,1801,99,1,999,12,16,18,20,3
153,2021,1,11,1,2,1,1,1,101,12,1,26,4,4,6,20,3
154,2021,1,11,1,18,4,3,1,108,99,2,32,5,5,7,19,3
155,2021,1,11,1,10,2,1,9,901,99,2,45,8,8,10,21,3
156,2021,1,11,1,23,4,3,13,1301,99,1,999,12,16,18,20,3
157,2021,1,12,2,9,2,1,1,101,4,1,25,4,4,6,20,3
158,2021,1,12,2,22,4,3,1,101,12,1,999,12,16,18,20,3
159,2021,1,12,2,12,3,2,2,207,99,2,23,3,3,5,20,3
160,2021,1,12,2,0,1,1,14,1401,99,1,33,5,5,7,19,3
161,2021,1,12,2,6,2,1,1,101,11,1,33,5,5,7,21,3
162,2021,1,13,3,14,3,2,1,101,21,1,38,6,6,8,81,3
163,2021,1,13,3,13,3,2,7,701,99,1,999,12,16,18,20,3
164,2021,1,13,3,6,2,1,17,1705,99,1,54,9,9,11,19,3
165,2021,1,13,3,8,2,1,14,1419,99,2,23,3,3,5,20,3
166,2021,1,13,3,14,3,2,1,105,99,1,32,5,5,7,19,3
167,2021,1,14,4,12,3,2,5,501,99,2,43,7,7,9,20,3
168,2021,1,14,4,1,1,1,7,712,99,1,46,8,8,10,19,3
169,2021,1,14,4,8,2,1,20,2005,99,1,54,9,9,11,81,3
170,2021,1,15,5,9,2,1,1,101,12,1,55,10,10,12,20,3
171,2021,1,15,5,19,4,3,19,1910,99,1,35,6,6,8,81,3
172,2021,1,16,6,11,2,1,1,101,1,1,26,4,4,6,21,3
173,2021,1,16,6,21,4,3,1,102,99,2,35,6,6,8,19,3
174,2021,1,16,6,21,4,3,9,916,99,2,36,6,6,8,21,3
175,2021,1,16,6,12,3,2,18,1804,99,1,34,5,5,7,20,3
176,2021,1,16,6,20,4,3,17,1701,99,1,35,6,6,8,20,3
177,2021,1,17,7,12,3,2,1,101,17,2,39,6,6,8,81,3
178,2021,1,17,7,21,4,3,1,102,99,1,999,12,16,18,19,3
179,2021,1,17,7,21,4,3,1,101,10,1,28,4,4,6,19,3
180,2021,1,17,7,20,4,3,6,602,99,1,36,6,6,8,81,3
181,2021,1,17,7,20,4,3,12,1219,99,1,31,5,5,7,21,3
182,2021,1,17,7,15,3,2,17,1701,99,2,31,5,5,7,81,3
183,2021,1,17,7,17,3,2,14,1413,99,1,55,10,10,12,81,3
184,2021,1,18,1,16,3,2,1,101,7,1,999,12,16,18,20,3
185,2021,1,18,1,15,3,2,5,505,99,2,35,6,6,8,81,3
186,2021,1,18,1,10,2,1,11,1102,99,1,999,12,16,18,21,3
187,2021,1,19,2,20,4,3,1,106,99,2,999,12,16,18,21,3
188,2021,1,19,2,13,3,2,1,102,99,1,36,6,6,8,21,3
189,2021,1,19,2,17,3,2,13,1323,99,1,42,7,7,9,81,3
190,2021,1,20,3,11,2,1,1,101,17,1,42,7,7,9,21,3
191,2021,1,20,3,20,4,3,5,506,99,2,56,10,10,12,20,3
192,2021,1,20,3,0,1,1,12,1217,99,2,27,4,4,6,81,3
193,2021,1,21,4,16,3,2,12,1216,99,2,25,4,4,6,21,3
194,2021,1,21,4,1,1,1,14,1404,99,1,19,2,2,4,81,3
195,2021,1,22,5,14,3,2,17,1707,99,1,63,11,11,13,78,3
196,2021,1,22,5,20,4,3,4,416,99,1,999,12,16,18,21,3
197,2021,1,23,6,13,3,2,14,1401,99,1,20,3,3,5,21,3
198,2021,1,23,6,18,4,3,1,101,10,1,42,7,7,9,21,3
199,2021,1,24,7,8,2,1,1,102,99,1,25,4,4,6,20,3
200,2021,1,24,7,3,1,1,7,715,99,1,28,4,4,6,21,3
201,2021,1,24,7,13,3,2,12,1207,99,1,999,12,16,18,21,3
202,2021,1,24,7,20,4,3,12,1220,99,1,999,12,16,18,81,3
203,2021,1,24,7,19,4,3,1,117,99,2,40,7,7,9,81,3
204,2021,1,24,7,1,1,1,19,1901,99,1,44,7,7,9,81,3
205,2021,1,24,7,10,2,1,1,101,2,2,34,5,5,7,20,3
206,2021,1,25,1,17,3,2,1,101,18,1,32,5,5,7,81,3
207,2021,1,25,1,8,2,1,1,110,99,1,25,4,4,6,20,3
208,2021,1,25,1,14,3,2,10,1006,99,1,19,2,2,4,19,3
209,2021,1,25,1,0,1,1,12,1217,99,1,47,8,8,10,81,3
210,2021,1,25,1,13,3,2,12,1207,99,1,999,12,16,18,21,3
211,2021,1,26,2,8,2,1,1,106,99,1,60,11,11,13,21,3
212,2021,1,26,2,7,2,1,1,116,99,1,34,5,5,7,81,3
213,2021,1,26,2,23,4,3,1,110,99,1,999,12,16,18,19,3
214,2021,1,26,2,9,2,1,13,1301,99,1,47,8,8,10,21,3
215,2021,1,26,2,9,2,1,17,1703,99,1,60,11,11,13,78,3
216,2021,1,27,3,12,3,2,1,101,1,1,44,7,7,9,21,3
217,2021,1,27,3,10,2,1,1,117,99,1,45,8,8,10,20,3
218,2021,1,27,3,10,2,1,1,110,99,1,32,5,5,7,19,3
219,2021,1,27,3,5,1,1,5,509,99,2,28,4,4,6,20,3
220,2021,1,28,4,7,2,1,11,1101,99,1,68,11,12,14,20,3
221,2021,1,28,4,16,3,2,14,1412,99,2,62,11,11,13,81,3
222,2021,1,28,4,17,3,2,14,1413,99,2,999,12,16,18,81,3
223,2021,1,28,4,19,4,3,1,102,99,1,999,12,16,18,21,3
224,2021,1,28,4,12,3,2,9,920,99,1,999,12,16,18,81,3
225,2021,1,29,5,14,3,2,2,206,99,2,999,12,16,18,20,3
226,2021,1,29,5,20,4,3,1,101,17,1,32,5,5,7,21,3
227,2021,1,30,6,19,4,3,1,101,2,2,60,11,11,13,81,3
228,2021,1,30,6,15,3,2,1,108,99,1,36,6,6,8,81,3
229,2021,1,31,7,19,4,3,1,101,2,1,21,3,3,5,21,3
230,2021,1,31,7,11,2,1,1,101,12,1,58,10,10,12,21,3
231,2021,1,31,7,10,2,1,3,312,99,2,999,12,16,18,21,3
232,2021,2,1,1,6,2,1,1,101,17,2,25,4,4,6,81,3
233,2021,2,1,1,11,2,1,1,101,18,1,28,4,4,6,20,3
234,2021,2,1,1,7,2,1,1,115,99,1,54,9,9,11,20,3
235,2021,2,1,1,10,2,1,5,501,99,1,24,3,3,5,20,3
236,2021,2,1,1,14,3,2,16,1601,99,1,30,5,5,7,20,3
237,2021,2,1,1,1,1,1,2,202,99,1,66,11,12,14,81,3
238,2021,2,2,2,19,4,3,22,2202,99,2,38,6,6,8,19,3
239,2021,2,3,3,20,4,3,1,101,11,2,29,4,4,6,20,3
240,2021,2,3,3,18,4,3,1,110,99,1,48,8,8,10,32,3
241,2021,2,3,3,13,3,2,6,608,99,1,50,9,9,11,20,3
242,2021,2,5,5,9,2,1,1,108,99,1,21,3,3,5,19,3
243,2021,2,5,5,11,2,1,21,2102,99,1,32,5,5,7,19,3
244,2021,2,6,6,10,2,1,1,101,1,1,57,10,10,12,19,3
245,2021,2,6,6,11,2,1,9,920,99,2,999,12,16,18,21,3
246,2021,2,6,6,8,2,1,9,901,99,1,47,8,8,10,21,3
247,2021,2,6,6,12,3,2,12,1202,99,2,25,4,4,6,21,3
248,2021,2,6,6,17,3,2,7,717,99,1,44,7,7,9,19,3
249,2021,2,7,7,0,1,1,12,1201,99,1,37,6,6,8,20,3
250,2021,2,8,1,8,2,1,1,108,99,1,23,3,3,5,20,3
251,2021,2,8,1,11,2,1,1,101,18,1,57,10,10,12,19,3
252,2021,2,8,1,10,2,1,16,1610,99,1,999,12,16,18,21,3
253,2021,2,9,2,15,3,2,1,101,9,1,42,7,7,9,20,3
254,2021,2,9,2,4,1,1,1,101,8,1,55,10,10,12,20,3
255,2021,2,9,2,20,4,3,1,101,12,1,44,7,7,9,20,3
256,2021,2,9,2,20,4,3,1,108,99,1,999,12,16,18,32,3
257,2021,2,10,3,22,4,3,1,101,2,1,61,11,11,13,20,3
258,2021,2,10,3,6,2,1,19,1901,99,1,37,6,6,8,20,3
259,2021,2,10,3,5,1,1,2,204,99,2,999,12,16,18,20,3
260,2021,2,11,4,19,4,3,1,108,99,2,21,3,3,5,81,3
261,2021,2,11,4,19,4,3,1,115,99,1,48,8,8,10,81,3
262,2021,2,11,4,15,3,2,20,2001,99,2,48,8,8,10,19,3
263,2021,2,11,4,7,2,1,5,505,99,1,64,11,11,13,32,3
264,2021,2,11,4,0,1,1,12,1202,99,1,28,4,4,6,20,3
265,2021,2,12,5,4,1,1,1,101,12,1,47,8,8,10,19,3
266,2021,2,12,5,17,3,2,1,101,5,1,33,5,5,7,19,3
267,2021,2,12,5,17,3,2,11,1101,99,2,999,12,16,18,81,3
268,2021,2,13,6,5,1,1,1,101,6,1,32,5,5,7,21,3
269,2021,2,13,6,11,2,1,1,101,1,1,22,3,3,5,20,3
270,2021,2,13,6,13,3,2,1,101,3,1,32,5,5,7,20,3
271,2021,2,13,6,10,2,1,1,115,99,1,59,10,10,12,32,3
272,2021,2,15,1,12,3,2,1,101,3,2,30,5,5,7,20,3
273,2021,2,15,1,7,2,1,1,101,1,1,46,8,8,10,20,3
274,2021,2,15,1,8,2,1,1,101,14,1,35,6,6,8,19,3
275,2021,2,15,1,8,2,1,1,101,5,2,20,3,3,5,81,3
276,2021,2,15,1,6,2,1,1,101,11,1,999,12,16,18,20,3
277,2021,2,15,1,3,1,1,9,903,99,1,999,12,16,18,19,3
278,2021,2,15,1,17,3,2,13,1327,99,1,999,12,16,18,20,3
279,2021,2,16,2,10,2,1,19,1901,99,1,999,12,16,18,21,3
280,2021,2,16,2,9,2,1,1,110,99,1,28,4,4,6,20,3
281,2021,2,16,2,16,3,2,5,501,99,1,41,7,7,9,20,3
282,2021,2,17,3,4,1,1,1,101,5,2,25,4,4,6,20,3
283,2021,2,17,3,10,2,1,18,1805,99,1,38,6,6,8,81,3
284,2021,2,17,3,9,2,1,5,504,99,1,56,10,10,12,81,3
285,2021,2,19,5,17,3,2,16,1602,99,2,30,5,5,7,19,3
286,2021,2,19,5,23,4,3,7,701,99,2,35,6,6,8,19,3
287,2021,2,20,6,14,3,2,1,101,17,1,999,12,16,18,21,3
288,2021,2,20,6,6,2,1,20,2001,99,1,25,4,4,6,81,3
289,2021,2,20,6,19,4,3,2,204,99,1,37,6,6,8,81,3
290,2021,2,20,6,6,2,1,14,1412,99,1,70,11,13,15,81,3
291,2021,2,21,7,13,3,2,1,101,1,1,56,10,10,12,21,3
292,2021,2,21,7,11,2,1,1,101,5,1,41,7,7,9,19,3
293,2021,2,21,7,5,1,1,1,101,12,1,51,9,9,11,21,3
294,2021,2,21,7,16,3,2,1,101,11,1,52,9,9,11,19,3
295,2021,2,21,7,9,2,1,5,502,99,1,999,12,16,18,20,3
296,2021,2,21,7,18,4,3,5,501,99,1,999,12,16,18,20,3
297,2021,2,21,7,22,4,3,12,1213,99,1,31,5,5,7,19,3
298,2021,2,21,7,14,3,2,13,1301,99,1,999,12,16,18,20,3
299,2021,2,21,7,12,3,2,17,1706,99,2,24,3,3,5,19,3
300,2021,2,21,7,11,2,1,4,401,99,1,30,5,5,7,20,3
301,2021,2,22,1,9,2,1,1,101,10,1,30,5,5,7,20,3
302,2021,2,22,1,7,2,1,1,117,99,1,29,4,4,6,20,3
303,2021,2,22,1,14,3,2,1,117,99,2,43,7,7,9,32,3
304,2021,2,22,1,13,3,2,1,117,99,1,17,2,2,4,32,3
305,2021,2,22,1,12,3,2,15,1501,99,2,50,9,9,11,20,3
306,2021,2,23,2,20,4,3,1,101,2,1,58,10,10,12,19,3
307,2021,2,23,2,6,2,1,1,101,7,1,48,8,8,10,19,3
308,2021,2,23,2,11,2,1,1,114,99,2,25,4,4,6,20,3
309,2021,2,23,2,11,2,1,10,1001,99,1,999,12,16,18,20,3
310,2021,2,23,2,17,3,2,12,1221,99,1,48,8,8,10,19,3
311,2021,2,23,2,5,1,1,17,1703,99,1,38,6,6,8,19,3
312,2021,2,24,3,11,2,1,17,1708,99,1,39,6,6,8,19,3
313,2021,2,24,3,17,3,2,1,101,17,2,46,8,8,10,19,3
314,2021,2,24,3,18,4,3,3,314,99,1,999,12,16,18,32,3
315,2021,2,24,3,21,4,3,8,801,99,1,33,5,5,7,20,3
316,2021,2,25,4,5,1,1,22,2201,99,2,81,11,15,17,19,3
317,2021,2,25,4,19,4,3,8,803,99,2,999,12,16,18,20,3
318,2021,2,26,5,14,3,2,1,101,4,1,999,12,16,18,20,3
319,2021,2,26,5,18,4,3,1,101,1,1,32,5,5,7,19,3
320,2021,2,26,5,19,4,3,1,102,99,1,26,4,4,6,19,3
321,2021,2,26,5,12,3,2,1,101,12,1,36,6,6,8,19,3
322,2021,2,26,5,14,3,2,1,115,99,1,58,10,10,12,19,3
323,2021,2,26,5,17,3,2,16,1610,99,1,28,4,4,6,21,3
324,2021,2,26,5,17,3,2,14,1413,99,1,29,4,4,6,21,3
325,2021,2,27,6,14,3,2,1,116,99,2,28,4,4,6,20,3
326,2021,2,27,6,8,2,1,1,108,99,1,47,8,8,10,21,3
327,2021,2,27,6,9,2,1,1,110,99,1,47,8,8,10,21,3
328,2021,2,27,6,12,3,2,22,2201,99,2,43,7,7,9,20,3
329,2021,2,27,6,11,2,1,13,1317,99,1,999,12,16,18,20,3
330,2021,2,28,7,19,4,3,1,101,1,1,38,6,6,8,20,3
331,2021,2,28,7,6,2,1,1,116,99,2,40,7,7,9,20,3
332,2021,2,28,7,11,2,1,1,116,99,1,32,5,5,7,20,3
333,2021,2,28,7,11,2,1,12,1211,99,1,46,8,8,10,81,3
334,2021,2,28,7,18,4,3,13,1301,99,1,39,6,6,8,19,3
335,2021,2,28,7,20,4,3,14,1413,99,2,57,10,10,12,81,3
336,2021,1,1,5,4,1,1,16,1608,99,1,999,12,16,18,80,3
337,2021,1,2,6,6,2,1,5,501,99,1,34,5,5,7,80,3
338,2021,1,3,7,9,2,1,1,101,7,2,21,3,3,5,30,3
339,2021,1,3,7,20,4,3,1,114,99,1,23,3,3,5,30,3
340,2021,1,3,7,10,2,1,11,1105,99,1,12,1,1,3,30,3
341,2021,1,3,7,21,4,3,16,1617,99,1,21,3,3,5,30,3
342,2021,1,5,2,16,3,2,2,203,99,1,72,11,13,15,30,3
343,2021,1,5,2,15,3,2,11,1102,99,2,15,2,2,4,30,3
344,2021,1,5,2,14,3,2,6,601,99,2,999,12,16,18,30,3
345,2021,1,6,3,7,2,1,1,115,99,2,999,12,16,18,30,3
346,2021,1,6,3,21,4,3,1,116,99,2,35,6,6,8,30,3
347,2021,1,6,3,19,4,3,22,2201,99,2,28,4,4,6,30,3
348,2021,1,6,3,15,3,2,17,1703,99,2,18,2,2,4,30,3
349,2021,1,7,4,7,2,1,1,101,6,2,43,7,7,9,30,3
350,2021,1,7,4,20,4,3,22,2217,99,2,999,12,16,18,30,3
351,2021,1,7,4,13,3,2,12,1215,99,2,34,5,5,7,30,3
352,2021,1,7,4,19,4,3,12,1204,99,1,17,2,2,4,30,3
353,2021,1,8,5,12,3,2,1,101,1,2,19,2,2,4,30,3
354,2021,1,8,5,12,3,2,13,1301,99,1,42,7,7,9,30,3
355,2021,1,8,5,12,3,2,15,1501,99,2,19,2,2,4,30,3
356,2021,1,8,5,20,4,3,18,1802,99,1,18,2,2,4,30,3
357,2021,1,9,6,17,3,2,16,1601,99,1,17,2,2,4,30,3
358,2021,1,10,7,8,2,1,5,501,99,1,16,2,2,4,30,3
359,2021,1,10,7,12,3,2,6,602,99,1,63,11,11,13,30,3
360,2021,1,12,2,15,3,2,1,108,99,2,999,12,16,18,30,3
361,2021,1,12,2,16,3,2,16,1603,99,2,21,3,3,5,30,3
362,2021,1,13,3,12,3,2,5,513,99,2,999,12,16,18,30,3
363,2021,1,13,3,12,3,2,5,502,99,2,19,2,2,4,30,3
364,2021,1,13,3,11,2,1,9,920,99,2,29,4,4,6,30,3
365,2021,1,13,3,15,3,2,1,102,99,1,40,7,7,9,30,3
366,2021,1,14,4,14,3,2,1,116,99,1,49,8,8,10,30,3
367,2021,1,14,4,15,3,2,1,115,99,1,31,5,5,7,30,3
